w/s : rotate by x axis
a/d : rotate by y axis
q/e : rotate by z axis

c   : trippy colors
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
